ID,Client IP,System Name,Status,Hostname,OS Name,License Status,Disk Space (GB),RAM (GB),AV Status,Firewall Status,Raw JSON/Error
1,10.1.1.10,,Failed,,,,,,,,"""Port Closed"""
2,10.1.1.1,,Failed,,,,,,,,"""Port Closed"""
3,10.1.1.101,,Failed,,,,,,,,"""Port Closed"""
4,10.1.1.100,,Failed,,,,,,,,"""Port Closed"""
5,10.1.1.102,,Failed,,,,,,,,"""Port Closed"""
6,10.1.1.103,,Failed,,,,,,,,"""Port Closed"""
7,10.1.1.104,,Failed,,,,,,,,"""Port Closed"""
8,10.1.1.105,,Failed,,,,,,,,"""Port Closed"""
9,10.1.1.106,,Failed,,,,,,,,"""Port Closed"""
10,10.1.1.107,,Failed,,,,,,,,"""Port Closed"""
11,10.1.1.108,,Failed,,,,,,,,"""Port Closed"""
12,10.1.1.109,,Failed,,,,,,,,"""Port Closed"""
13,10.1.1.11,,Failed,,,,,,,,"""Port Closed"""
14,10.1.1.110,,Failed,,,,,,,,"""Port Closed"""
15,10.1.1.111,,Failed,,,,,,,,"""Port Closed"""
16,10.1.1.112,,Failed,,,,,,,,"""Port Closed"""
17,10.1.1.113,,Failed,,,,,,,,"""Port Closed"""
18,10.1.1.114,,Failed,,,,,,,,"""Port Closed"""
19,10.1.1.115,,Failed,,,,,,,,"""Port Closed"""
20,10.1.1.116,,Failed,,,,,,,,"""Port Closed"""
21,10.1.1.117,,Failed,,,,,,,,"""Port Closed"""
22,10.1.1.118,,Failed,,,,,,,,"""Port Closed"""
23,10.1.1.119,,Failed,,,,,,,,"""Port Closed"""
24,10.1.1.12,,Failed,,,,,,,,"""Port Closed"""
25,10.1.1.120,,Failed,,,,,,,,"""Port Closed"""
26,10.1.1.121,,Failed,,,,,,,,"""Port Closed"""
27,10.1.1.122,,Failed,,,,,,,,"""Port Closed"""
28,10.1.1.123,,Failed,,,,,,,,"""Port Closed"""
29,10.1.1.124,,Failed,,,,,,,,"""Port Closed"""
30,10.1.1.125,,Failed,,,,,,,,"""Port Closed"""
31,10.1.1.126,,Failed,,,,,,,,"""Port Closed"""
32,10.1.1.127,,Failed,,,,,,,,"""Port Closed"""
33,10.1.1.128,,Failed,,,,,,,,"""Port Closed"""
34,10.1.1.129,,Failed,,,,,,,,"""Port Closed"""
35,10.1.1.13,,Failed,,,,,,,,"""Port Closed"""
36,10.1.1.130,,Failed,,,,,,,,"""Port Closed"""
37,10.1.1.131,,Failed,,,,,,,,"""Port Closed"""
38,10.1.1.132,,Failed,,,,,,,,"""Port Closed"""
39,10.1.1.133,,Failed,,,,,,,,"""Port Closed"""
40,10.1.1.134,,Failed,,,,,,,,"""Port Closed"""
41,10.1.1.135,,Failed,,,,,,,,"""Port Closed"""
42,10.1.1.136,,Failed,,,,,,,,"""Port Closed"""
43,10.1.1.137,,Failed,,,,,,,,"""Port Closed"""
44,10.1.1.138,,Failed,,,,,,,,"""Port Closed"""
45,10.1.1.14,,Failed,,,,,,,,"""Port Closed"""
46,10.1.1.139,,Failed,,,,,,,,"""Port Closed"""
47,10.1.1.140,,Failed,,,,,,,,"""Port Closed"""
48,10.1.1.141,,Failed,,,,,,,,"""Port Closed"""
49,10.1.1.142,,Failed,,,,,,,,"""Port Closed"""
50,10.1.1.143,,Failed,,,,,,,,"""Port Closed"""
51,10.1.1.144,,Failed,,,,,,,,"""Port Closed"""
52,10.1.1.145,,Failed,,,,,,,,"""Port Closed"""
53,10.1.1.146,,Failed,,,,,,,,"""Port Closed"""
54,10.1.1.148,,Failed,,,,,,,,"""Port Closed"""
55,10.1.1.149,,Failed,,,,,,,,"""Port Closed"""
56,10.1.1.147,,Failed,,,,,,,,"""Port Closed"""
57,10.1.1.15,,Failed,,,,,,,,"""Port Closed"""
58,10.1.1.150,,Failed,,,,,,,,"""Port Closed"""
59,10.1.1.152,,Failed,,,,,,,,"""Port Closed"""
60,10.1.1.151,,Failed,,,,,,,,"""Port Closed"""
61,10.1.1.153,,Failed,,,,,,,,"""Port Closed"""
62,10.1.1.154,,Failed,,,,,,,,"""Port Closed"""
63,10.1.1.155,,Failed,,,,,,,,"""Port Closed"""
64,10.1.1.156,,Failed,,,,,,,,"""Port Closed"""
65,10.1.1.157,,Failed,,,,,,,,"""Port Closed"""
66,10.1.1.158,,Failed,,,,,,,,"""Port Closed"""
67,10.1.1.159,,Failed,,,,,,,,"""Port Closed"""
68,10.1.1.16,,Failed,,,,,,,,"""Port Closed"""
69,10.1.1.160,,Failed,,,,,,,,"""Port Closed"""
70,10.1.1.161,,Failed,,,,,,,,"""Port Closed"""
71,10.1.1.162,,Failed,,,,,,,,"""Port Closed"""
72,10.1.1.163,,Failed,,,,,,,,"""Port Closed"""
73,10.1.1.164,,Failed,,,,,,,,"""Port Closed"""
74,10.1.1.165,,Failed,,,,,,,,"""Port Closed"""
75,10.1.1.166,,Failed,,,,,,,,"""Port Closed"""
76,10.1.1.167,,Failed,,,,,,,,"""Port Closed"""
77,10.1.1.168,,Failed,,,,,,,,"""Port Closed"""
78,10.1.1.169,,Failed,,,,,,,,"""Port Closed"""
79,10.1.1.17,,Failed,,,,,,,,"""Port Closed"""
80,10.1.1.170,,Failed,,,,,,,,"""Port Closed"""
81,10.1.1.171,,Failed,,,,,,,,"""Port Closed"""
82,10.1.1.172,,Failed,,,,,,,,"""Port Closed"""
83,10.1.1.173,,Failed,,,,,,,,"""Port Closed"""
84,10.1.1.174,,Failed,,,,,,,,"""Port Closed"""
85,10.1.1.175,,Failed,,,,,,,,"""Port Closed"""
86,10.1.1.176,,Failed,,,,,,,,"""Port Closed"""
87,10.1.1.177,,Failed,,,,,,,,"""Port Closed"""
88,10.1.1.178,,Failed,,,,,,,,"""Port Closed"""
89,10.1.1.179,,Failed,,,,,,,,"""Port Closed"""
90,10.1.1.18,,Failed,,,,,,,,"""Port Closed"""
91,10.1.1.180,,Failed,,,,,,,,"""Port Closed"""
92,10.1.1.181,,Failed,,,,,,,,"""Port Closed"""
93,10.1.1.182,,Failed,,,,,,,,"""Port Closed"""
94,10.1.1.187,,Failed,,,,,,,,"""Port Closed"""
95,10.1.1.188,,Failed,,,,,,,,"""Port Closed"""
96,10.1.1.189,,Failed,,,,,,,,"""Port Closed"""
97,10.1.1.183,,Failed,,,,,,,,"""Port Closed"""
98,10.1.1.184,,Failed,,,,,,,,"""Port Closed"""
99,10.1.1.186,,Failed,,,,,,,,"""Port Closed"""
100,10.1.1.185,,Failed,,,,,,,,"""Port Closed"""
101,10.1.1.19,,Failed,,,,,,,,"""Port Closed"""
102,10.1.1.190,,Failed,,,,,,,,"""Port Closed"""
103,10.1.1.191,,Failed,,,,,,,,"""Port Closed"""
104,10.1.1.192,,Failed,,,,,,,,"""Port Closed"""
105,10.1.1.193,,Failed,,,,,,,,"""Port Closed"""
106,10.1.1.194,,Failed,,,,,,,,"""Port Closed"""
107,10.1.1.195,,Failed,,,,,,,,"""Port Closed"""
108,10.1.1.196,,Failed,,,,,,,,"""Port Closed"""
109,10.1.1.197,,Failed,,,,,,,,"""Port Closed"""
110,10.1.1.198,,Failed,,,,,,,,"""Port Closed"""
111,10.1.1.199,,Failed,,,,,,,,"""Port Closed"""
112,10.1.1.20,,Failed,,,,,,,,"""Port Closed"""
113,10.1.1.200,,Failed,,,,,,,,"""Port Closed"""
114,10.1.1.201,,Failed,,,,,,,,"""Port Closed"""
115,10.1.1.202,,Failed,,,,,,,,"""Port Closed"""
116,10.1.1.203,,Failed,,,,,,,,"""Port Closed"""
117,10.1.1.204,,Failed,,,,,,,,"""Port Closed"""
118,10.1.1.205,,Failed,,,,,,,,"""Port Closed"""
119,10.1.1.206,,Failed,,,,,,,,"""Port Closed"""
120,10.1.1.207,,Failed,,,,,,,,"""Port Closed"""
121,10.1.1.208,,Failed,,,,,,,,"""Port Closed"""
122,10.1.1.209,,Failed,,,,,,,,"""Port Closed"""
123,10.1.1.21,,Failed,,,,,,,,"""Port Closed"""
124,10.1.1.211,,Failed,,,,,,,,"""Port Closed"""
125,10.1.1.210,,Failed,,,,,,,,"""Port Closed"""
126,10.1.1.212,,Failed,,,,,,,,"""Port Closed"""
127,10.1.1.213,,Failed,,,,,,,,"""Port Closed"""
128,10.1.1.214,,Failed,,,,,,,,"""Port Closed"""
129,10.1.1.215,,Failed,,,,,,,,"""Port Closed"""
130,10.1.1.216,,Failed,,,,,,,,"""Port Closed"""
131,10.1.1.217,,Failed,,,,,,,,"""Port Closed"""
132,10.1.1.218,,Failed,,,,,,,,"""Port Closed"""
133,10.1.1.219,,Failed,,,,,,,,"""Port Closed"""
134,10.1.1.22,,Failed,,,,,,,,"""Port Closed"""
135,10.1.1.220,,Failed,,,,,,,,"""Port Closed"""
136,10.1.1.221,,Failed,,,,,,,,"""Port Closed"""
137,10.1.1.222,,Failed,,,,,,,,"""Port Closed"""
138,10.1.1.223,,Failed,,,,,,,,"""Port Closed"""
139,10.1.1.224,,Failed,,,,,,,,"""Port Closed"""
140,10.1.1.225,,Failed,,,,,,,,"""Port Closed"""
141,10.1.1.226,,Failed,,,,,,,,"""Port Closed"""
142,10.1.1.227,,Failed,,,,,,,,"""Port Closed"""
143,10.1.1.228,,Failed,,,,,,,,"""Port Closed"""
144,10.1.1.229,,Failed,,,,,,,,"""Port Closed"""
145,10.1.1.23,,Failed,,,,,,,,"""Port Closed"""
146,10.1.1.230,,Failed,,,,,,,,"""Port Closed"""
147,10.1.1.231,,Failed,,,,,,,,"""Port Closed"""
148,10.1.1.232,,Failed,,,,,,,,"""Port Closed"""
149,10.1.1.233,,Failed,,,,,,,,"""Port Closed"""
150,10.1.1.234,,Failed,,,,,,,,"""Port Closed"""
151,10.1.1.235,,Failed,,,,,,,,"""Port Closed"""
152,10.1.1.236,,Failed,,,,,,,,"""Port Closed"""
153,10.1.1.237,,Failed,,,,,,,,"""Port Closed"""
154,10.1.1.238,,Failed,,,,,,,,"""Port Closed"""
155,10.1.1.239,,Failed,,,,,,,,"""Port Closed"""
156,10.1.1.24,,Failed,,,,,,,,"""Port Closed"""
157,10.1.1.240,,Failed,,,,,,,,"""Port Closed"""
158,10.1.1.241,,Failed,,,,,,,,"""Port Closed"""
159,10.1.1.242,,Failed,,,,,,,,"""Port Closed"""
160,10.1.1.243,,Failed,,,,,,,,"""Port Closed"""
161,10.1.1.244,,Failed,,,,,,,,"""Port Closed"""
162,10.1.1.245,,Failed,,,,,,,,"""Port Closed"""
163,10.1.1.246,,Failed,,,,,,,,"""Port Closed"""
164,10.1.1.247,,Failed,,,,,,,,"""Port Closed"""
165,10.1.1.248,,Failed,,,,,,,,"""Port Closed"""
166,10.1.1.249,,Failed,,,,,,,,"""Port Closed"""
167,10.1.1.25,,Failed,,,,,,,,"""Port Closed"""
168,10.1.1.250,,Failed,,,,,,,,"""Port Closed"""
169,10.1.1.251,,Failed,,,,,,,,"""Port Closed"""
170,10.1.1.252,,Failed,,,,,,,,"""Port Closed"""
171,10.1.1.253,,Failed,,,,,,,,"""Port Closed"""
172,10.1.1.254,,Failed,,,,,,,,"""Port Closed"""
173,10.1.1.26,,Failed,,,,,,,,"""Port Closed"""
174,10.1.1.27,,Failed,,,,,,,,"""Port Closed"""
175,10.1.1.28,,Failed,,,,,,,,"""Port Closed"""
176,10.1.1.29,,Failed,,,,,,,,"""Port Closed"""
177,10.1.1.30,,Failed,,,,,,,,"""Port Closed"""
178,10.1.1.31,,Failed,,,,,,,,"""Port Closed"""
179,10.1.1.32,,Failed,,,,,,,,"""Port Closed"""
180,10.1.1.33,,Failed,,,,,,,,"""Port Closed"""
181,10.1.1.34,,Failed,,,,,,,,"""Port Closed"""
182,10.1.1.35,,Failed,,,,,,,,"""Port Closed"""
183,10.1.1.36,,Failed,,,,,,,,"""Port Closed"""
184,10.1.1.37,,Failed,,,,,,,,"""Port Closed"""
185,10.1.1.38,,Failed,,,,,,,,"""Port Closed"""
186,10.1.1.39,,Failed,,,,,,,,"""Port Closed"""
187,10.1.1.4,,Failed,,,,,,,,"""Port Closed"""
188,10.1.1.40,,Failed,,,,,,,,"""Port Closed"""
189,10.1.1.41,,Failed,,,,,,,,"""Port Closed"""
190,10.1.1.42,,Failed,,,,,,,,"""Port Closed"""
191,10.1.1.43,,Failed,,,,,,,,"""Port Closed"""
192,10.1.1.5,,Failed,,,,,,,,"""Port Closed"""
193,10.1.1.44,,Failed,,,,,,,,"""Port Closed"""
194,10.1.1.45,,Failed,,,,,,,,"""Port Closed"""
195,10.1.1.46,,Failed,,,,,,,,"""Port Closed"""
196,10.1.1.47,,Failed,,,,,,,,"""Port Closed"""
197,10.1.1.48,,Failed,,,,,,,,"""Port Closed"""
198,10.1.1.49,,Failed,,,,,,,,"""Port Closed"""
199,10.1.1.50,,Failed,,,,,,,,"""Port Closed"""
200,10.1.1.51,,Failed,,,,,,,,"""Port Closed"""
201,10.1.1.52,,Failed,,,,,,,,"""Port Closed"""
202,10.1.1.53,,Failed,,,,,,,,"""Port Closed"""
203,10.1.1.54,,Failed,,,,,,,,"""Port Closed"""
204,10.1.1.55,,Failed,,,,,,,,"""Port Closed"""
205,10.1.1.56,,Failed,,,,,,,,"""Port Closed"""
206,10.1.1.57,,Failed,,,,,,,,"""Port Closed"""
207,10.1.1.58,,Failed,,,,,,,,"""Port Closed"""
208,10.1.1.59,,Failed,,,,,,,,"""Port Closed"""
209,10.1.1.6,,Failed,,,,,,,,"""Port Closed"""
210,10.1.1.60,,Failed,,,,,,,,"""Port Closed"""
211,10.1.1.61,,Failed,,,,,,,,"""Port Closed"""
212,10.1.1.62,,Failed,,,,,,,,"""Port Closed"""
213,10.1.1.63,,Failed,,,,,,,,"""Port Closed"""
214,10.1.1.64,,Failed,,,,,,,,"""Port Closed"""
215,10.1.1.65,,Failed,,,,,,,,"""Port Closed"""
216,10.1.1.66,,Failed,,,,,,,,"""Port Closed"""
217,10.1.1.67,,Failed,,,,,,,,"""Port Closed"""
218,10.1.1.68,,Failed,,,,,,,,"""Port Closed"""
219,10.1.1.69,,Failed,,,,,,,,"""Port Closed"""
220,10.1.1.7,,Failed,,,,,,,,"""Port Closed"""
221,10.1.1.70,,Failed,,,,,,,,"""Port Closed"""
222,10.1.1.71,,Failed,,,,,,,,"""Port Closed"""
223,10.1.1.72,,Failed,,,,,,,,"""Port Closed"""
224,10.1.1.73,,Failed,,,,,,,,"""Port Closed"""
225,10.1.1.74,,Failed,,,,,,,,"""Port Closed"""
226,10.1.1.75,,Failed,,,,,,,,"""Port Closed"""
227,10.1.1.76,,Failed,,,,,,,,"""Port Closed"""
228,10.1.1.77,,Failed,,,,,,,,"""Port Closed"""
229,10.1.1.78,,Failed,,,,,,,,"""Port Closed"""
230,10.1.1.79,,Failed,,,,,,,,"""Port Closed"""
231,10.1.1.8,,Failed,,,,,,,,"""Port Closed"""
232,10.1.1.80,,Failed,,,,,,,,"""Port Closed"""
233,10.1.1.81,,Failed,,,,,,,,"""Port Closed"""
234,10.1.1.82,,Failed,,,,,,,,"""Port Closed"""
235,10.1.1.83,,Failed,,,,,,,,"""Port Closed"""
236,10.1.1.84,,Failed,,,,,,,,"""Port Closed"""
237,10.1.1.85,,Failed,,,,,,,,"""Port Closed"""
238,10.1.1.86,,Failed,,,,,,,,"""Port Closed"""
239,10.1.1.87,,Failed,,,,,,,,"""Port Closed"""
240,10.1.1.88,,Failed,,,,,,,,"""Port Closed"""
241,10.1.1.89,,Failed,,,,,,,,"""Port Closed"""
242,10.1.1.9,,Failed,,,,,,,,"""Port Closed"""
243,10.1.1.90,,Failed,,,,,,,,"""Port Closed"""
244,10.1.1.91,,Failed,,,,,,,,"""Port Closed"""
245,10.1.1.92,,Failed,,,,,,,,"""Port Closed"""
246,10.1.1.93,,Failed,,,,,,,,"""Port Closed"""
247,10.1.1.94,,Failed,,,,,,,,"""Port Closed"""
248,10.1.1.95,,Failed,,,,,,,,"""Port Closed"""
249,10.1.1.96,,Failed,,,,,,,,"""Port Closed"""
250,10.1.1.97,,Failed,,,,,,,,"""Port Closed"""
251,10.1.1.98,,Failed,,,,,,,,"""Port Closed"""
252,10.1.1.99,,Failed,,,,,,,,"""Port Closed"""
253,10.1.1.2,DC1,Success,DC1,Microsoft Windows Server 2022 Standard Evaluation,Licensed,59,2,Outdated,"Domain=Enabled, Private=Enabled, Public=Enabled",
254,10.1.1.3,PC1WIN10,Success,PC1WIN10,Microsoft Windows 10 Education,Notification,60,2,Outdated,"Domain=Disabled, Private=Disabled, Public=Disabled",
